src/components/core/MobileSidebarDrawer.tsx(54,36): error TS2304: Cannot find name 'tokens'.
src/components/shared/SimilarTracksModal/__tests__/SimilarTracksModal.test.tsx(93,7): error TS2322: Type 'string' is not assignable to type 'null'.
src/components/__tests__/CozyLibraryView.test.tsx(207,11): error TS2322: Type '{ isEnhancementEnabled: boolean; onEnhancementToggle: Mock<Procedure>; }' is not assignable to type 'IntrinsicAttributes & CozyLibraryViewProps'.
src/components/__tests__/Integration.test.tsx(203,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(277,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(300,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(301,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(321,64): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(340,64): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(360,64): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(377,50): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/Integration.test.tsx(400,50): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/Integration.test.tsx(412,50): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/Integration.test.tsx(536,50): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/Integration.test.tsx(537,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(551,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(599,50): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/Integration.test.tsx(614,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/Integration.test.tsx(615,42): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(104,66): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(110,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(131,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(144,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(185,44): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(186,44): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(192,44): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(225,66): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(387,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(410,44): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(421,44): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(438,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(465,66): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(468,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(502,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(534,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/components/__tests__/redux-flow.test.tsx(538,66): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/components/__tests__/redux-flow.test.tsx(550,52): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/hooks/api/__tests__/useRestAPI.test.ts(316,11): error TS2322: Type 'null' is not assignable to type 'string | number | boolean'.
src/hooks/api/__tests__/useRestAPI.test.ts(317,11): error TS2322: Type 'undefined' is not assignable to type 'string | number | boolean'.
src/hooks/enhancement/__tests__/useMasteringRecommendation.test.ts(13,30): error TS6133: 'type' is declared but its value is never read.
src/hooks/enhancement/__tests__/usePlayEnhanced.test.ts(1040,75): error TS2345: Argument of type '{ isConnected: false; connectionStatus: "disconnected"; subscribe: Mock<() => Mock<Procedure>>; subscribeAll: Mock<() => Mock<Procedure>>; send: Mock<...>; connect: Mock<...>; disconnect: Mock<...>; }' is not assignable to parameter of type 'WebSocketContextValue'.
src/hooks/enhancement/__tests__/usePlayEnhanced.test.ts(231,82): error TS2741: Property 'setResumePositionGetter' is missing in type '{ isConnected: boolean; connectionStatus: "connected"; subscribe: Mock<(type: string, handler: (msg: any) => void) => Mock<Procedure>>; subscribeAll: Mock<() => Mock<...>>; send: Mock<...>; connect: Mock<...>; disconnect: Mock<...>; }' but required in type 'WebSocketContextValue'.
src/hooks/enhancement/__tests__/usePlayEnhanced.test.ts(809,84): error TS2741: Property 'setResumePositionGetter' is missing in type '{ isConnected: false; connectionStatus: "disconnected"; subscribe: Mock<(type: any, handler: any) => Mock<Procedure>>; subscribeAll: Mock<() => Mock<Procedure>>; send: Mock<...>; connect: Mock<...>; disconnect: Mock<...>; }' but required in type 'WebSocketContextValue'.
src/hooks/enhancement/__tests__/usePlayEnhanced.test.ts(991,75): error TS2345: Argument of type '{ isConnected: false; connectionStatus: "disconnected"; subscribe: Mock<() => Mock<Procedure>>; subscribeAll: Mock<() => Mock<Procedure>>; send: Mock<...>; connect: Mock<...>; disconnect: Mock<...>; }' is not assignable to parameter of type 'WebSocketContextValue'.
src/hooks/fingerprint/__tests__/useFingerprintCache.test.ts(78,11): error TS6133: 'originalEnv' is declared but its value is never read.
src/hooks/library/__tests__/useAlbumsQuery.test.ts(34,48): error TS2345: Argument of type '{ data: never[]; total: number; isLoading: boolean; error: null; offset: number; hasMore: boolean; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track | Album | Artist>'.
src/hooks/library/__tests__/useAlbumsQuery.test.ts(57,48): error TS2345: Argument of type '{ data: { id: number; title: string; artist: string; year: number; trackCount: number; }[]; total: number; isLoading: boolean; error: null; offset: number; hasMore: boolean; fetchMore: Mock<Procedure>; refetch: Mock<...>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track | Album | Artist>'.
src/hooks/library/__tests__/useAlbumsQuery.test.ts(66,48): error TS2345: Argument of type '{ isLoading: true; data: never[]; total: number; error: null; offset: number; hasMore: boolean; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track | Album | Artist>'.
src/hooks/library/__tests__/useAlbumsQuery.test.ts(75,48): error TS2345: Argument of type '{ error: { message: string; code: string; status: number; }; data: never[]; total: number; isLoading: boolean; offset: number; hasMore: boolean; fetchMore: Mock<Procedure>; refetch: Mock<...>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track | Album | Artist>'.
src/hooks/library/__tests__/useAlbumsQuery.test.ts(83,48): error TS2345: Argument of type '{ hasMore: true; total: number; data: any[]; isLoading: boolean; error: null; offset: number; fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track | Album | Artist>'.
src/hooks/library/__tests__/useAlbumsQuery.test.ts(9,22): error TS6133: 'waitFor' is declared but its value is never read.
src/hooks/library/__tests__/useAlbumsQuery.test.ts(99,48): error TS2345: Argument of type '{ fetchMore: Mock<Procedure>; refetch: Mock<Procedure>; data: never[]; total: number; isLoading: boolean; error: null; offset: number; hasMore: boolean; clearError: Mock<...>; }' is not assignable to parameter of type 'UseLibraryQueryResult<Track | Album | Artist>'.
src/hooks/library/__tests__/useArtworkUpdates.test.ts(131,9): error TS6133: 'cb2' is declared but its value is never read.
src/hooks/library/__tests__/useLibraryData.test.ts(103,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(119,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(135,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(151,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(171,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(172,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(173,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(210,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(211,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/library/__tests__/useLibraryData.test.ts(240,37): error TS2339: Property 'albumArt' does not exist on type 'LibraryTrack'.
src/hooks/player/__tests__/usePlayerStateSync.test.ts(151,75): error TS2345: Argument of type '{ isConnected: false; connectionStatus: "disconnected"; subscribe: any; subscribeAll: Mock<() => () => void>; send: Mock<Procedure>; connect: Mock<Procedure>; disconnect: Mock<...>; }' is not assignable to parameter of type 'WebSocketContextValue'.
src/hooks/player/__tests__/usePlayerStateSync.test.ts(75,73): error TS2345: Argument of type '{ isConnected: true; connectionStatus: "connected"; subscribe: Mock<(type: string, handler: (msg: any) => void) => Mock<Procedure>>; subscribeAll: Mock<() => Mock<...>>; send: Mock<...>; connect: Mock<...>; disconnect: Mock<...>; }' is not assignable to parameter of type 'WebSocketContextValue'.
src/hooks/shared/__tests__/useReduxState.test.tsx(169,33): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/hooks/shared/__tests__/useReduxState.test.tsx(194,28): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/hooks/shared/__tests__/useReduxState.test.tsx(209,32): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }[]' is not assignable to parameter of type 'QueueTrack[]'.
src/hooks/shared/__tests__/useReduxState.test.tsx(223,32): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }[]' is not assignable to parameter of type 'QueueTrack[]'.
src/hooks/shared/__tests__/useReduxState.test.tsx(243,32): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }[]' is not assignable to parameter of type 'QueueTrack[]'.
src/hooks/shared/__tests__/useReduxState.test.tsx(270,32): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }[]' is not assignable to parameter of type 'QueueTrack[]'.
src/hooks/shared/__tests__/useReduxState.test.tsx(283,28): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'QueueTrack'.
src/hooks/shared/__tests__/useReduxState.test.tsx(443,39): error TS2345: Argument of type '{ id: number; title: string; artist: string; duration: number; }' is not assignable to parameter of type 'PlayerTrack'.
src/hooks/shared/__tests__/useStandardizedAPI.test.ts(13,48): error TS6133: 'afterEach' is declared but its value is never read.
src/hooks/shared/__tests__/useVisualizationOptimization.test.ts(292,46): error TS2550: Property 'at' does not exist on type 'any[][]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2022' or later.
src/services/__tests__/queueService.test.ts(50,3): error TS2353: Object literal may only specify known properties, and 'total_tracks' does not exist in type 'QueueResponse'.
src/store/slices/__tests__/deterministic-timestamps.test.ts(14,15): error TS2614: Module '"../playerSlice"' has no exported member 'Track'. Did you mean to use 'import Track from "../playerSlice"' instead?
src/store/slices/__tests__/playerSlice.test.ts(28,28): error TS2614: Module '"../playerSlice"' has no exported member 'Track'. Did you mean to use 'import Track from "../playerSlice"' instead?
src/store/__tests__/testFixtures.ts(142,3): error TS2739: Type '{ tracks: never[]; currentIndex: number; isLoading: false; error: null; lastUpdated: number; }' is missing the following properties from type 'QueueState': isShuffled, repeatMode
src/tests/integration/player-controls/progress-bar-monitoring.test.tsx(54,9): error TS6133: 'lastMeasurementTime' is declared but its value is never read.
src/types/__tests__/transformPlayerState.test.ts(51,7): error TS2322: Type '"idle"' is not assignable to type '"loading" | "paused" | "playing" | "stopped"'.
src/types/websocket.ts(694,7): error TS6133: '_exhaustiveCheck' is declared but its value is never read.
src/utils/audio/__tests__/pcmDecoding.test.ts(290,61): error TS2345: Argument of type '{ type: string; data: { chunk_index: number; chunk_count: number; frame_index: number; frame_count: number; samples: string; sample_count: number; crossfade_samples: number; }; }' is not assignable to parameter of type 'AudioChunkMessage'.
src/utils/audio/__tests__/pcmDecoding.test.ts(312,52): error TS2345: Argument of type '{ type: string; data: { samples: string; sample_count: number; }; }' is not assignable to parameter of type 'AudioChunkMessage'.
src/utils/audio/__tests__/pcmDecoding.test.ts(325,44): error TS2345: Argument of type '{ type: string; }' is not assignable to parameter of type 'AudioChunkMessage'.
src/utils/audio/__tests__/pcmDecoding.test.ts(337,44): error TS2345: Argument of type '{ type: string; data: { sample_count: number; }; }' is not assignable to parameter of type 'AudioChunkMessage'.
src/utils/audio/__tests__/pcmDecoding.test.ts(353,44): error TS2345: Argument of type '{ type: string; data: { samples: string; sample_count: number; }; }' is not assignable to parameter of type 'AudioChunkMessage'.
src/utils/audio/__tests__/pcmDecoding.test.ts(370,51): error TS2345: Argument of type '{ type: string; data: { samples: string; sample_count: number; }; }' is not assignable to parameter of type 'AudioChunkMessage'.
